1,0.645,0.248,0.53,0.445,0.423,0.227,0.126,0.706,0.625,0.645,0.647,0.719
0,0.227,0.091,0.196,0.663,0.787,0.334,0.237,0.284,0.359,0.105,0.178,0.083
1,0.658,0.807,0.637,0.445,0.797,0.302,0.752,0.806,0.113,0.798,0.091,0.785
0,0.72,0.226,0.785,0.212,0.445,0.645,0.641,0.244,0.801,0.381,0.423,0.807
0,0.786,0.445,0.479,0.303,0.465,0.646,0.758,0.596,0.646,0.658,0.786,0.645
1,0.127,0.13,0.53,0.645,0.801,0.658,0.481,0.303,0.658,0.72,0.64,0.208
1,0.445,0.485,0.212,0.248,0.788,0.145,0.637,0.785,0.145,0.598,0.658,0.719
1,0.485,0.645,0.303,0.786,0.145,0.787,0.094,0.445,0.143,0.006,0.26,0.213
0,0.409,0.244,0.805,0.788,0.641,0.254,0.497,0.248,0.645,0.479,0.798,0.145
1,0.006,0.45,0.53,0.647,0.485,0.149,0.658,0.801,0.798,0.645,0.065,0.748
1,0.485,0.787,0.134,0.303,0.641,0.462,0.181,0.488,0.805,0.184,0.645,0.801
0,0.452,0.448,0.778,0.687,0.706,0.091,0.719,0.658,0.462,0.788,0.785,0.806
1,0.497,0.625,0.778,0.127,0.213,0.784,0.445,0.485,0.212,0.248,0.788,0.145
1,0.245,0.006,0.248,0.445,0.094,0.632,0.481,0.303,0.658,0.72,0.64,0.208
1,0.245,0.006,0.248,0.445,0.094,0.632,0.748,0.785,0.645,0.113,0.448,0.308
1,0.785,0.015,0.701,0.038,0.445,0.479,0.645,0.658,0.065,0.494,0.801,0.797
1,0.658,0.807,0.637,0.445,0.797,0.302,0.579,0.748,0.036,0.53,0.145,0.113
0,0.497,0.006,0.701,0.479,0.598,0.494,0.445,0.485,0.212,0.248,0.788,0.145
1,0.11,0.497,0.205,0.089,0.21,0.428,0.445,0.641,0.658,0.748,0.212,0.006
1,0.157,0.43,0.068,0.777,0.798,0.727,0.26,0.279,0.49,0.598,0.641,0.658
0,0.302,0.036,0.645,0.13,0.801,0.053,0.006,0.45,0.53,0.647,0.485,0.149
0,0.303,0.485,0.641,0.658,0.645,0.784,0.131,0.472,0.445,0.038,0.006,0.217
0,0.237,0.119,0.284,0.359,0.105,0.178,0.466,0.423,0.45,0.475,0.485,0.398
1,0.801,0.479,0.645,0.719,0.497,0.72,0.205,0.715,0.658,0.141,0.186,0.26
1,0.571,0.797,0.113,0.719,0.479,0.806,0.485,0.303,0.465,0.658,0.645,0.036
0,0.658,0.303,0.701,0.785,0.494,0.091,0.497,0.248,0.645,0.479,0.798,0.145
0,0.149,0.428,0.647,0.798,0.785,0.697,0.645,0.798,0.701,0.785,0.282,0.385
0,0.142,0.645,0.13,0.385,0.494,0.785,0.006,0.658,0.637,0.598,0.641,0.461
0,0.475,0.036,0.149,0.598,0.091,0.609,0.445,0.485,0.212,0.248,0.788,0.145
0,0.745,0.143,0.785,0.169,0.282,0.76,0.237,0.119,0.284,0.359,0.105,0.178
1,0.235,0.461,0.0,0.0,0.0,0.0,0.445,0.461,0.646,0.806,0.785,0.787
0,0.479,0.642,0.785,0.145,0.618,0.604,0.245,0.006,0.248,0.445,0.094,0.632
0,0.213,0.625,0.145,0.13,0.53,0.645,0.645,0.646,0.788,0.485,0.212,0.658
1,0.472,0.036,0.428,0.038,0.028,0.227,0.248,0.53,0.205,0.036,0.242,0.448
0,0.132,0.248,0.245,0.303,0.146,0.635,0.646,0.797,0.003,0.788,0.645,0.637
0,0.497,0.748,0.645,0.308,0.786,0.145,0.015,0.645,0.244,0.786,0.462,0.784
0,0.786,0.445,0.479,0.303,0.465,0.646,0.428,0.227,0.036,0.53,0.748,0.248
1,0.237,0.119,0.284,0.359,0.121,0.105,0.376,0.006,0.445,0.658,0.036,0.235
0,0.181,0.645,0.801,0.13,0.497,0.494,0.785,0.701,0.645,0.806,0.149,0.212
1,0.145,0.801,0.645,0.212,0.806,0.647,0.105,0.065,0.801,0.787,0.798,0.036
0,0.373,0.709,0.282,0.801,0.609,0.233,0.237,0.119,0.284,0.359,0.121,0.105
0,0.798,0.003,0.787,0.658,0.398,0.748,0.645,0.248,0.53,0.445,0.423,0.227
1,0.025,0.785,0.106,0.227,0.113,0.646,0.248,0.006,0.497,0.53,0.494,0.801
1,0.248,0.308,0.465,0.485,0.645,0.785,0.658,0.485,0.748,0.472,0.428,0.785
0,0.006,0.248,0.494,0.788,0.801,0.53,0.497,0.248,0.645,0.479,0.798,0.145
1,0.646,0.797,0.003,0.788,0.645,0.637,0.006,0.798,0.787,0.479,0.658,0.645
0,0.798,0.641,0.645,0.494,0.719,0.534,0.428,0.658,0.494,0.645,0.598,0.788
0,0.494,0.003,0.786,0.145,0.113,0.701,0.752,0.691,0.787,0.645,0.462,0.127
0,0.645,0.13,0.778,0.797,0.485,0.748,0.645,0.303,0.72,0.788,0.145,0.598
1,0.645,0.303,0.72,0.788,0.145,0.598,0.279,0.26,0.658,0.641,0.145,0.798
1,0.594,0.591,0.242,0.645,0.579,0.036,0.623,0.807,0.48,0.787,0.687,0.219
0,0.645,0.308,0.801,0.248,0.145,0.784,0.151,0.773,0.648,0.344,0.065,0.494
1,0.376,0.598,0.658,0.303,0.479,0.641,0.132,0.474,0.113,0.787,0.701,0.445
1,0.497,0.248,0.645,0.479,0.798,0.145,0.036,0.647,0.212,0.645,0.381,0.807
0,0.701,0.113,0.212,0.786,0.646,0.472,0.719,0.788,0.797,0.645,0.637,0.798
1,0.465,0.801,0.385,0.788,0.784,0.248,0.637,0.788,0.145,0.53,0.72,0.428
0,0.707,0.395,0.479,0.715,0.251,0.637,0.571,0.094,0.786,0.485,0.472,0.006
1,0.232,0.059,0.196,0.169,0.448,0.648,0.282,0.485,0.645,0.479,0.787,0.461
1,0.303,0.479,0.787,0.461,0.385,0.645,0.53,0.658,0.642,0.801,0.798,0.006
1,0.385,0.292,0.302,0.373,0.308,0.381,0.786,0.308,0.752,0.658,0.641,0.645
0,0.594,0.591,0.242,0.645,0.579,0.036,0.658,0.428,0.785,0.797,0.645,0.036
